IQ-TREE version 3.0.1 for MacOS ARM 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    Alexs-MacBook-Pro-2.local (SSE4.2, 16 GB RAM)
Command: iqtree -s results/Primate_BTG1/Primate_BTG1.RD.SA.codons.cln.fa -T AUTO -B 1000 --redo-tree
Seed:    52334 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Dec 26 13:23:41 2025
Kernel:  SSE2 - auto-detect threads (10 CPU cores detected)

Reading alignment file results/Primate_BTG1/Primate_BTG1.RD.SA.codons.cln.fa ... Fasta format detected
Reading fasta file: done in 0.000262022 secs using 83.96% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000323057 secs using 59.12% CPU
Alignment has 26 sequences with 780 columns, 49 distinct patterns
24 parsimony-informative, 19 singleton sites, 737 constant sites
                                                                                                                Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 5.00679e-06 secs using 79.89% CPU
   1  NM_001731_3_Homo_sapiens_BTG_anti_proliferation_factor_1_BTG1_mRNA                                               34.23%    passed     99.98%
   2  XM_069489666_1_PREDICTED_Eulemur_rufifrons_BTG_anti_proliferation_factor_1_BTG1_mRNA                             34.23%    passed     94.93%
   3  XM_055237919_2_PREDICTED_Symphalangus_syndactylus_BTG_anti_proliferation_factor_1_BTG1_mRNA                      34.23%    passed     99.97%
   4  XM_054444125_2_PREDICTED_Pongo_pygmaeus_BTG_anti_proliferation_factor_1_BTG1_mRNA                                34.23%    passed     99.82%
   5  NM_001266672_1_Macaca_mulatta_BTG_anti_proliferation_factor_1_BTG1_mRNA                                          34.23%    passed     99.98%
   6  XM_050750080_1_PREDICTED_Macaca_thibetana_thibetana_BTG_anti_proliferation_factor_1_BTG1_mRNA                    34.23%    passed     99.99%
   7  XM_045553258_1_PREDICTED_Lemur_catta_BTG_anti_proliferation_factor_1_BTG1_mRNA                                   34.23%    passed     93.59%
   8  XM_033221091_1_PREDICTED_Trachypithecus_francoisi_BTG_anti_proliferation_factor_1_BTG1_mRNA                      34.23%    passed     99.99%
   9  XM_032297546_1_PREDICTED_Sapajus_apella_BTG_anti_proliferation_factor_1_BTG1_mRNA                                34.23%    passed     98.36%
  10  XM_032170892_2_PREDICTED_Hylobates_moloch_BTG_anti_proliferation_factor_1_BTG1_mRNA                              34.23%    passed     99.97%
  11  XM_025400855_1_PREDICTED_Theropithecus_gelada_BTG_anti_proliferation_factor_1_BTG1_mRNA                          34.23%    passed     98.86%
  12  XM_002752814_4_PREDICTED_Callithrix_jacchus_BTG_anti_proliferation_factor_1_BTG1_mRNA                             0.00%    failed      3.11%
  13  XM_012775241_1_PREDICTED_Microcebus_murinus_BTG_anti_proliferation_factor_1_BTG1_mRNA                            34.23%    passed     96.84%
  14  XM_012664017_1_PREDICTED_Propithecus_coquereli_B_cell_translocation_gene_1_anti_proliferative_BTG1_mRNA          34.23%    passed     95.36%
  15  XM_012469349_2_PREDICTED_Aotus_nancymaae_BTG_anti_proliferation_factor_1_BTG1_mRNA                               34.23%    passed     97.41%
  16  XM_012031683_1_PREDICTED_Cercocebus_atys_B_cell_translocation_gene_1_anti_proliferative_BTG1_mRNA                34.23%    passed     99.59%
  17  XM_002823578_4_PREDICTED_Pongo_abelii_BTG_anti_proliferation_factor_1_BTG1_mRNA                                  34.23%    passed     99.49%
  18  XM_010383938_2_PREDICTED_Rhinopithecus_roxellana_BTG_anti_proliferation_factor_1_BTG1_mRNA                       34.23%    passed     99.83%
  19  XM_008004234_3_PREDICTED_Chlorocebus_sabaeus_BTG_anti_proliferation_factor_1_BTG1_mRNA                           34.23%    passed     99.82%
  20  XM_019038967_4_PREDICTED_Gorilla_gorilla_gorilla_BTG_anti_proliferation_factor_1_BTG1_mRNA                       34.23%    passed     99.99%
  21  XM_003927879_4_PREDICTED_Saimiri_boliviensis_BTG_anti_proliferation_factor_1_BTG1_mRNA                           34.23%    passed     97.41%
  22  XM_003906945_4_PREDICTED_Papio_anubis_BTG_anti_proliferation_factor_1_BTG1_mRNA                                  34.23%    passed     99.48%
  23  XM_003783357_2_PREDICTED_Otolemur_garnettii_BTG_anti_proliferation_factor_1_BTG1_mRNA                            34.23%    passed     98.02%
  24  XM_053582943_1_PREDICTED_Nycticebus_coucang_BTG_anti_proliferation_factor_1_BTG1_mRNA                            34.23%    passed     97.44%
  25  XM_011933701_1_PREDICTED_Colobus_angolensis_palliatus_B_cell_translocation_gene_1_anti_proliferative_BTG1_mRNA   34.23%    passed     99.93%
  26  XM_023223561_1_PREDICTED_Piliocolobus_tephrosceles_BTG_anti_proliferation_factor_1_BTG1_mRNA                     34.23%    passed     99.82%
****  TOTAL                                                                                                            32.91%  1 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 2.28882e-05 secs using 61.17% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 10 CPU cores
Increase to 10 rounds for branch lengths
7890 trees examined
Threads: 1 / Time: 10.001 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -1740
Threads: 2 / Time: 43.798 sec / Speedup: 0.228 / Efficiency: 11% / LogL: -1740
Determining AUTO threadcount: done in 53.7991 secs using 61.04% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00304198 secs using 99.54% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1437.419
Optimal log-likelihood: -1437.407
Rate parameters:  A-C: 3.72156  A-G: 11.15488  A-T: 0.95914  C-G: 1.93990  C-T: 24.88508  G-T: 1.00000
Optimizing NNI: done in 0.00653791 secs using 99.91% CPU
Optimizing NNI: done in 0.00588584 secs using 99.87% CPU
Optimizing NNI: done in 0.00234795 secs using 99.7% CPU
Optimizing NNI: done in 0.00447702 secs using 99.78% CPU
Iteration 660 / LogL: -1446.007 / Time: 0h:1m:0s (0h:0m:0s left)
Optimizing NNI: done in 0.00535798 secs using 99.98% CPU
Optimizing NNI: done in 0.00337291 secs using 100% CPU
Optimizing NNI: done in 0.00291705 secs using 99.93% CPU
Optimizing NNI: done in 0.00397515 secs using 100% CPU
Optimizing NNI: done in 0.00419903 secs using 99.95% CPU
Optimizing NNI: done in 0.00412202 secs using 99.95% CPU
Optimizing NNI: done in 0.00276399 secs using 99.96% CPU
Optimizing NNI: done in 0.00374579 secs using 99.95% CPU
Optimizing NNI: done in 0.00482106 secs using 99.83% CPU
Optimizing NNI: done in 0.00607085 secs using 99.89% CPU
Iteration 670 / LogL: -1446.010 / Time: 0h:1m:0s (0h:0m:0s left)
Optimizing NNI: done in 0.00313401 secs using 100% CPU
Optimizing NNI: done in 0.00289893 secs using 99.97% CPU
Optimizing NNI: done in 0.00402308 secs using 99.95% CPU
Optimizing NNI: done in 0.00483608 secs using 99.92% CPU
Optimizing NNI: done in 0.00386786 secs using 99.87% CPU
Optimizing NNI: done in 0.00395823 secs using 99.94% CPU
Optimizing NNI: done in 0.00400519 secs using 99.97% CPU
Optimizing NNI: done in 0.00511909 secs using 99.37% CPU
Optimizing NNI: done in 0.00720406 secs using 99.92% CPU
Optimizing NNI: done in 0.005934 secs using 99.93% CPU
Iteration 680 / LogL: -1460.279 / Time: 0h:1m:0s (0h:0m:0s left)
Optimizing NNI: done in 0.00547099 secs using 99.98% CPU
Optimizing NNI: done in 0.00355411 secs using 99.97% CPU
Optimizing NNI: done in 0.0056591 secs using 99.95% CPU
Optimizing NNI: done in 0.00464702 secs using 99.87% CPU
Optimizing NNI: done in 0.00416207 secs using 99.97% CPU
Optimizing NNI: done in 0.00450611 secs using 99.95% CPU
Optimizing NNI: done in 0.00338292 secs using 99.97% CPU
Optimizing NNI: done in 0.00385904 secs using 99.97% CPU
Optimizing NNI: done in 0.00426316 secs using 99.95% CPU
Optimizing NNI: done in 0.00453091 secs using 99.96% CPU
Iteration 690 / LogL: -1446.007 / Time: 0h:1m:0s (0h:0m:0s left)
Optimizing NNI: done in 0.00440097 secs using 99.98% CPU
Optimizing NNI: done in 0.00581312 secs using 99.89% CPU
Optimizing NNI: done in 0.00413609 secs using 99.8% CPU
Optimizing NNI: done in 0.00263619 secs using 99.99% CPU
BETTER TREE FOUND at iteration 694: -1446.004
Optimizing NNI: done in 0.00482011 secs using 99.98% CPU
Optimizing NNI: done in 0.00562406 secs using 99.93% CPU
Optimizing NNI: done in 0.00435805 secs using 99.98% CPU
Optimizing NNI: done in 0.00338888 secs using 100% CPU
Optimizing NNI: done in 0.00494099 secs using 99.9% CPU
Optimizing NNI: done in 0.00491619 secs using 99.83% CPU
Iteration 700 / LogL: -1446.008 / Time: 0h:1m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1473.972
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.993
Optimizing NNI: done in 0.00515819 secs using 99.67% CPU
Optimizing NNI: done in 0.00320792 secs using 99.91% CPU
Optimizing NNI: done in 0.00456119 secs using 99.91% CPU
Optimizing NNI: done in 0.00582194 secs using 99.67% CPU
Optimizing NNI: done in 0.00420594 secs using 99.95% CPU
Optimizing NNI: done in 0.00478005 secs using 99.85% CPU
Optimizing NNI: done in 0.00481796 secs using 99.88% CPU
Optimizing NNI: done in 0.0057199 secs using 99.93% CPU
Optimizing NNI: done in 0.00262094 secs using 99.85% CPU
Optimizing NNI: done in 0.00474906 secs using 99.96% CPU
Iteration 710 / LogL: -1446.008 / Time: 0h:1m:0s (0h:0m:0s left)
Optimizing NNI: done in 0.00285292 secs using 99.97% CPU
Optimizing NNI: done in 0.00412107 secs using 99.97% CPU
Optimizing NNI: done in 0.0046711 secs using 99.85% CPU
Optimizing NNI: done in 0.00451994 secs using 99.8% CPU
Optimizing NNI: done in 0.00443602 secs using 99.95% CPU
Optimizing NNI: done in 0.00335097 secs using 99.73% CPU
Optimizing NNI: done in 0.00326204 secs using 99.69% CPU
Optimizing NNI: done in 0.00320005 secs using 99.12% CPU
Optimizing NNI: done in 0.00228214 secs using 99.86% CPU
Optimizing NNI: done in 0.0061841 secs using 99.42% CPU
Iteration 720 / LogL: -1446.011 / Time: 0h:1m:0s (0h:0m:0s left)
Optimizing NNI: done in 0.00468111 secs using 99.91% CPU
Optimizing NNI: done in 0.00433898 secs using 99.95% CPU
Optimizing NNI: done in 0.00626612 secs using 99.9% CPU
Optimizing NNI: done in 0.00197411 secs using 99.44% CPU
Optimizing NNI: done in 0.00427794 secs using 99.16% CPU
Optimizing NNI: done in 0.00282502 secs using 99.72% CPU
Optimizing NNI: done in 0.00515699 secs using 99.77% CPU
Optimizing NNI: done in 0.00685 secs using 99.33% CPU
Optimizing NNI: done in 0.00448489 secs using 99.56% CPU
Optimizing NNI: done in 0.00678682 secs using 99.66% CPU
Iteration 730 / LogL: -1446.011 / Time: 0h:1m:0s (0h:0m:0s left)
Optimizing NNI: done in 0.00789595 secs using 99.95% CPU
Optimizing NNI: done in 0.00442386 secs using 99.94% CPU
Optimizing NNI: done in 0.00397801 secs using 99.72% CPU
Optimizing NNI: done in 0.00315213 secs using 99.71% CPU
Optimizing NNI: done in 0.00515485 secs using 99.93% CPU
Optimizing NNI: done in 0.00344086 secs using 99.98% CPU
Optimizing NNI: done in 0.00339794 secs using 99.97% CPU
Optimizing NNI: done in 0.00635719 secs using 99.82% CPU
Optimizing NNI: done in 0.00447607 secs using 99.93% CPU
Optimizing NNI: done in 0.00578499 secs using 99.84% CPU
Iteration 740 / LogL: -1446.010 / Time: 0h:1m:1s (0h:0m:0s left)
Optimizing NNI: done in 0.00469518 secs using 99.85% CPU
Optimizing NNI: done in 0.00565195 secs using 99.98% CPU
Optimizing NNI: done in 0.00483394 secs using 99.88% CPU
Optimizing NNI: done in 0.00457406 secs using 99.87% CPU
Optimizing NNI: done in 0.00404286 secs using 99.95% CPU
Optimizing NNI: done in 0.00441813 secs using 99.57% CPU
Optimizing NNI: done in 0.00370693 secs using 98.9% CPU
Optimizing NNI: done in 0.005512 secs using 99.84% CPU
Optimizing NNI: done in 0.00689816 secs using 99.91% CPU
Optimizing NNI: done in 0.00473404 secs using 99.96% CPU
Iteration 750 / LogL: -1446.009 / Time: 0h:1m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1473.972
Optimizing NNI: done in 0.00489902 secs using 99.96% CPU
Optimizing NNI: done in 0.00479507 secs using 99.81% CPU
Optimizing NNI: done in 0.00468278 secs using 99.88% CPU
Optimizing NNI: done in 0.00475693 secs using 99.98% CPU
Optimizing NNI: done in 0.0045979 secs using 99.96% CPU
Optimizing NNI: done in 0.0026648 secs using 100% CPU
Optimizing NNI: done in 0.00428009 secs using 99.95% CPU
Optimizing NNI: done in 0.00493789 secs using 99.54% CPU
Optimizing NNI: done in 0.006459 secs using 99.35% CPU
Optimizing NNI: done in 0.00511098 secs using 99.86% CPU
Iteration 760 / LogL: -1448.915 / Time: 0h:1m:1s (0h:0m:0s left)
Optimizing NNI: done in 0.00548291 secs using 99.82% CPU
Optimizing NNI: done in 0.00392199 secs using 99.97% CPU
Optimizing NNI: done in 0.00574899 secs using 99.91% CPU
Optimizing NNI: done in 0.00415707 secs using 99.81% CPU
Optimizing NNI: done in 0.00360489 secs using 99.75% CPU
Optimizing NNI: done in 0.00458598 secs using 99.98% CPU
Optimizing NNI: done in 0.00317287 secs using 99.97% CPU
Optimizing NNI: done in 0.00480413 secs using 99.96% CPU
Optimizing NNI: done in 0.00433707 secs using 99.74% CPU
Optimizing NNI: done in 0.00396705 secs using 99.82% CPU
Iteration 770 / LogL: -1474.848 / Time: 0h:1m:1s (0h:0m:0s left)
Optimizing NNI: done in 0.00331497 secs using 99.97% CPU
Optimizing NNI: done in 0.00432801 secs using 99.98% CPU
Optimizing NNI: done in 0.0100491 secs using 99.92% CPU
Optimizing NNI: done in 0.005512 secs using 99.98% CPU
Optimizing NNI: done in 0.0061729 secs using 99.89% CPU
Optimizing NNI: done in 0.0058341 secs using 99.9% CPU
Optimizing NNI: done in 0.00291896 secs using 99.93% CPU
Optimizing NNI: done in 0.00389791 secs using 99.95% CPU
Optimizing NNI: done in 0.00646281 secs using 99.93% CPU
Optimizing NNI: done in 0.00577998 secs using 99.93% CPU
Iteration 780 / LogL: -1446.010 / Time: 0h:1m:1s (0h:0m:0s left)
Optimizing NNI: done in 0.00667596 secs using 99.85% CPU
Optimizing NNI: done in 0.00537801 secs using 99.87% CPU
Optimizing NNI: done in 0.00487709 secs using 99.96% CPU
Optimizing NNI: done in 0.00545597 secs using 99.87% CPU
Optimizing NNI: done in 0.00485015 secs using 99.81% CPU
Optimizing NNI: done in 0.00594497 secs using 99.97% CPU
Optimizing NNI: done in 0.00591779 secs using 99.94% CPU
Optimizing NNI: done in 0.00545216 secs using 99.89% CPU
Optimizing NNI: done in 0.00513196 secs using 99.96% CPU
Optimizing NNI: done in 0.005723 secs using 99.93% CPU
Iteration 790 / LogL: -1446.010 / Time: 0h:1m:1s (0h:0m:0s left)
Optimizing NNI: done in 0.00550795 secs using 99.91% CPU
Optimizing NNI: done in 0.00529408 secs using 99.92% CPU
Optimizing NNI: done in 0.00440383 secs using 99.96% CPU
Optimizing NNI: done in 0.00478411 secs using 99.85% CPU
Optimizing NNI: done in 0.00621486 secs using 99.97% CPU
TREE SEARCH COMPLETED AFTER 795 ITERATIONS / Time: 0h:1m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1446.004
Optimal log-likelihood: -1446.004
Rate parameters:  A-C: 1.00000  A-G: 5.45727  A-T: 1.00000  C-G: 1.00000  C-T: 10.76444  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.774
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1446.004
Creating bootstrap support values...
Split supports printed to NEXUS file results/Primate_BTG1/Primate_BTG1.RD.SA.codons.cln.fa.splits.nex
Total tree length: 0.109

Total number of iterations: 795
CPU time used for tree search: 7.533 sec (0h:0m:7s)
Wall-clock time used for tree search: 7.609 sec (0h:0m:7s)
Total CPU time used: 40.781 sec (0h:0m:40s)
Total wall-clock time used: 61.831 sec (0h:1m:1s)

Computing bootstrap consensus tree...
Reading input file results/Primate_BTG1/Primate_BTG1.RD.SA.codons.cln.fa.splits.nex...
26 taxa and 632 splits.
Consensus tree written to results/Primate_BTG1/Primate_BTG1.RD.SA.codons.cln.fa.contree
Reading input trees file results/Primate_BTG1/Primate_BTG1.RD.SA.codons.cln.fa.contree
Log-likelihood of consensus tree: -1446.016

Analysis results written to: 
  IQ-TREE report:                results/Primate_BTG1/Primate_BTG1.RD.SA.codons.cln.fa.iqtree
  Maximum-likelihood tree:       results/Primate_BTG1/Primate_BTG1.RD.SA.codons.cln.fa.treefile
  Likelihood distances:          results/Primate_BTG1/Primate_BTG1.RD.SA.codons.cln.fa.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results/Primate_BTG1/Primate_BTG1.RD.SA.codons.cln.fa.splits.nex
  Consensus tree:                results/Primate_BTG1/Primate_BTG1.RD.SA.codons.cln.fa.contree
  Screen log file:               results/Primate_BTG1/Primate_BTG1.RD.SA.codons.cln.fa.log

Date and Time: Fri Dec 26 13:24:42 2025
